ID,タイトル
0004019341,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（各歳），国籍総数か日本人別人口－全国，都道府県，21大都市，特別区，人口50万以上の市
0004019341,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（各歳），国籍総数か日本人別人口－全国，都道府県，21大都市，特別区，人口50万以上の市
0004019343,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（5歳階級），国籍総数か日本人別人口－全国，都道府県，21大都市，特別区，人口50万以上の市
0004019343,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（5歳階級），国籍総数か日本人別人口－全国，都道府県，21大都市，特別区，人口50万以上の市
0004019343,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（5歳階級），国籍総数か日本人別人口－全国，都道府県，21大都市，特別区，人口50万以上の市
0004019344,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（3区分），国籍総数か日本人別人口構成比［年齢別］－全国，都道府県，21大都市，特別区，人口50万以上の市
0004019344,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（3区分），国籍総数か日本人別人口構成比［年齢別］－全国，都道府県，21大都市，特別区，人口50万以上の市
0004019344,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（3区分），国籍総数か日本人別人口構成比［年齢別］－全国，都道府県，21大都市，特別区，人口50万以上の市
0004019361,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（各歳），配偶関係，国籍総数か日本人別人口（15歳以上）－全国，都道府県，21大都市，21大都市の区，県庁所在市，人口20万以上の市
0004019361,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（各歳），配偶関係，国籍総数か日本人別人口（15歳以上）－全国，都道府県，21大都市，21大都市の区，県庁所在市，人口20万以上の市
0004019361,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（各歳），配偶関係，国籍総数か日本人別人口（15歳以上）－全国，都道府県，21大都市，21大都市の区，県庁所在市，人口20万以上の市
0004019363,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（各歳），配偶関係，国籍総数か日本人別人口構成比［配偶関係別］（15歳以上）－全国，都道府県，21大都市，21大都市の区，県庁所在市，人口20万以上の市
0004019363,年齢・国籍（日本人・外国人の別）・配偶関係の不詳補完（人口等基本集計に対応） 男女，年齢（各歳），配偶関係，国籍総数か日本人別人口構成比［配偶関係別］（15歳以上）－全国，都道府県，21大都市，21大都市の区，県庁所在市，人口20万以上の市
